id,business_name,business_number,street_name,owner,area,business_type,street_number,cost
215,????? ??????-????????? ???? ??????? ????,4711,??????? -????? ??? ????????,????????? ???? ??????? ????,24110,??? ???? ???????,1162,5
216,?????? ???????/????? ????? ????? ??? ??? ????? ????,4711,???????,????? ??? ??? ????,24110,????? ???? ??????,1162,5
217,???????? ?????????? ????? ???? ???? ???????,4711,???????/??? ?????,????? ???? ????? ???????,24110,?????????,1162,5
218,???? ??? ????????? ??industrial? ???????? ????????,4741,???????/??? ?????? ?????,????????? ???? ???,24110,4741,1162,4
219,?????? ?????? ??????? ???? ??? ???????/????? ??? ????????? ???????,4772,???????/????? ????? ?????,????? ??? ????????? ???????,24110,,1162,4
220,??? ???? ???? ?????,4773,???????,???? ????????? ??????,24110,????? ????? ?????,1162,4
221,???? ??? ????? ????? ?????? ??? ????? ?????,5610,??????? / ????? ?????,????? ???? ???? ?????,24110,???? ??????,1162,3
222,???? ???? ???? ????,5610,??????? / ??? ????,????? ???? ???? ????,24110,??? ????? ????????,1162,4
223,???? ????? ?????? ????????,7710,??????,???? ????? ?????? ????????,24110,,1011,1
224,???? ???? ?????? ??????? ?4510 ???????? ????????,1073,?????? _??? ???? ??? ???,???? ????? ???? ???????,24111,4510,1011,5
225,???? ???? ?????? ????????? ???????? ???????? ????????,1079,??? ??????????,????? ???? ????,24111,??????? ?????? ????????? ??????? ???????? ?????,1011,4
226,???? ??? ????? ???????,4330,??????/????? ?????? ?????,???? ???? ?????,24111,,1011,2
227,???? ???? ????????? ???,4711,??????????,???? ???? ???? ????????,24111,?????????,1011,4
228,???? ???? ???? ?????,4711,???????,???? ???? ???? ?????,24111,???? ?????,1162,5
229,???? ???? ???? ?????,4711,??? ???? ????,???? ? ???? ? ??? ????,24111,??? ??? ??????,1011,4
230,???? ???????? ???? ???,4711,?????? / ?????????? / ????? ?????,???? ???????? ???? ???,24111,???? ?????,1011,4
231,???? ???? ?services ?????? ???????? ????????,4741,?????? -?????? / ????? ???? ??????,???? ? ???? ? ??? ???????? ???? ????,24111,services ??????,1011,3
232,??? ???? ??????? ?????,4741,???? ?????? ????? ??????????,???? ???? ??? ?????,24111,???? ????? ????????? ? ???????,1011,3
233,???? ????????? ???? ?????,4752,??????,???? ???? ?????,24111,???? ????? ????? ? ????,1011,3
234,???? ????? ???? ??????,4759,??????/????  ??????,???? ????? ???? ??????,24111,,1011,3
235,???? ???? ???? ????,4759,?????? / ??? ????? ?????,???? ???? ???? ????,24111,??? ??? ? ?????,1011,4
236,???? ??????? ?????? ????? ?????????? ???????? ????????/??? ??????,4761,??????/??????,???? ????? ??????,24111,,1011,4
237,????? ?????? ????? ???????? /??? ???? ????? ?????,4761,??????????,???? ???? ??? ?????,24111,????? ??? ??? ????????,1011,4
238,????????? ???? ????????? ????,4771,???? ????????? ?????,???? ????????? ????,24111,???? ?????? ?????? ?????,1102,4
239,??????? ???? ???? ?????,4771,?????? / ????? ???? ?????????,???? ???? ?????,24111,????? ?????? ? ????? ?????,1011,3
240,???? ???? ???? ?????,4771,?????? / ??? ?????? ??? ???,?????? ??????? ???? ?????,24111,??? ????? ??????? ???????,1011,3
241,???? ???? ???? ?????,4772,?????? / ??? ??????????,???? ???? ???? ?????,24111,??? ???? ? ????? ????? ? ?????????,1011,3
242,???? ???? ???? ?????,4772,?????? / ??? ??????????,???? ???? ???? ?????,24111,??? ???? ? ????? ????? ? ?????????,1011,3
243,???? ???? ???? ????,5229,???? ???? ?????,???? ???? ????,24111,??? ?????,1193,4
244,???? ????? /??? ????? ???? ????,5610,??????/???? ???? ?????,??? ????? ???? ????,24111,???? ? ????????,1193,5
245,???? ???? ???? ???? ???? ???? ??????? ??????,5610,???? ??????,???? ????? ?????????? ???????,24111,????,1143,5
246,???? ???? ????? ?????,5610,?????? / ????? ???? ??????,???? ? ???? ? ???? ? ??? ????,24111,????,1011,2
247,???? ???? ??? ??????,5610,?????? / ??? ???? ??????,???? ???? ???? ?????,24111,???? ? ???????,1011,2
248,???? ???? ???? ??? ?????,5610,?????? / ????? ????,???? ???? ????? ????,24111,????,1011,2
249,??? ???? ???????? ?????,5610,????? ?????? ????? ??????,???? ?????? ??? ?????,24111,????,1011,2
250,???? ???? ?????? ??? ?????,5610,?????? / ???? ???? ?????,???? ????? ?????,24111,???? ? ???????,1193,4
251,???? ???? ???? ?????,7310,?????? ,???? ???? ?????,24111,???? ?????,1011,4
252,???? ????? ??????? ???????? ???????? ????????,7310,?????? / ????? ???? ?????? ?6,???? ? ???? ? ??? ????,24111,????? ??????? ????????,1011,4
253,???? ????? ????? ????? ???? ???? ?????,1071,???????,????/???? / ???? / ???? ???? ???? ?????,24111,???? ???,1011,4
254,???? ???? ???? ????? ? ???? ???? ???? ?????,1071,??????,???? ???? ???? ?????,24111,??? ?????? ?????? ? ???,1011,5
255,???? ???? ???? ?????,1071,??????,???? ???? ???? ?????,24111,???? ?????? ????????,1011,3
256,???? ?????? ??? ??? ??????? ??????,1071,??????,???? ???? ???? ??????,24111,??? ???????? ???????,1011,2
257,???? ????? ?????? ???????? ???????? ????????,4510,???? / ??? ????? ?????,???? ???? ???? ????,24005,????? ????????,1521,1
258,???? ?????? ????? ? ??????? ???????? ????????,1010,????,???? ??? ???? ????,24001,????? ??????? ????? ???????? ???????,1501,2
259,???? ???? ??? ???? ???? ? ????? ???? ? ????,1010,?????,???? ???? ???? ???????,24001,??? ?????,1531,4
260,??? ???? ??? ???? ? ???? ???? ??? ????,4520,???? ?????,????? ???? ??? ????,24001,????? ?????? ????????,1511,2
261,????? ????? ??????????? ???????? ???????/???????? ???? ???? ?????,4663, ???? ?????,???? ???? ?????,24001,,1511,2
262,???? ???? ???? ?????? ? ?????? ???? ? ???? ? ????,4759,?????/????? ???????,???? ???????,24001,????? ???? ?????? ??????? ?????? ????? ???????,1531,3
263,????????? ???? ????????? ????? ??????? ????/???/????/????/????,4759,???? ?????/ ????,????????? ???? ????????? ?????,24001,????? ???????,1511,2
264,???? ?????  ????? ???????? ????? ?????,4771,????,???????? ????? ???? ?????,24001,??? ????? ????,1501,3
265,???? ???? ????? ??????? ??????? ???? ????? ????? ?????,4663,????,????? ???????? ??????,24002,????? ????? ????,1501,2
266,???? ????? ???? ?? ????,4711,????,????????? ???????,24002,?????,1501,5
267,????? ???? ???? ?????,4711,???? / ??? ???? ????? nablus,???? ????? nablus,24002,?????????,1501,4
268,???? ???? ??? ?????????,4771,????,???? ???? ??? ?????????,24002,??? ????? ? ????,1501,3
269,???? ???? ???? ?????,4771,?????? ???????/????? ??????,????? ??????,24002,??????? ?????? ?????? ??????? ???????,1531,3
270,???? ?? ?? ??????? ??????? ??????,4773,??????,???? ?? ?? ??????? ??????? ??????,24002,??????? ?????? ??????? ???????? ???????? ??????,1011,3
271,???? ??? ??? ??????,1079,?????? - ??? ????? ??? ?????,????? ???? ???,24002,???? ??????,1052,3
272,????? ????????? ???? ????? ???????/????/????,1073,?????? ????/???????,????? ??????,24003,???? ?????? ???????,1542,5
273,?????"????????" ???? ???? ???? ????????/???? ????? ????? ????? ???????? ???? ?????,4530,?????? ????/???? ????? ???? ??? ??????,???????? ???? ??? ???? ???????,24003,,1542,3
274,???? ?????? ????? ????? ?????? ??????? ??????,4663,????,????? ????? ???? ??????,24003,????? ???????????????????????????,1501,2
275,???? ??????? ?????? ??????? ?????? ???????? ????????,4711,????????,???? ??????? ?????? ??????? ??????,24003,,1562,3
276,???? ???? ???? ???? ? ???? ???? ???? ?????,4711,????? ????? ????????,???? ???? ???? ????,24003,?????????,1551,3
277,???? ???? ??? ????,4759,????,????????? ???? ??? ????,24003,????? ??????? ???????,1521,2
278,??? ??? ???? ??????,4771,nablus ??? / ?!??????????,???? ???????? ????????? ????????,24003,,1542,4
279,?????? ????/??? ???? ?????? ???,4772,???????/???? ?????????,???? ?????? ????,24003,,1551,3
280,???? ???? ???? ??????,4773,?????,???? ??? ?????,24003,??? ???????? ????? ??????? ??????,1573,4
281,???? ???? ??????? ???????????? ???????? ?????,5610,????????,???? ???? ????????? ????,24003,,1562,4
282,???? ????? ??????????? ???????? ????????,6020,?????? ????,???? ?????? ???? ????,24003,services ????????? ????????? ? ?????????,1542,2
283,???? ???? ???? ?????,9521,?????? ????,????? ??????? ??????,24003,????? ????? ????????,1542,3
284,???? ??????? ??????? ??????? ??????? ??????,4641,?????,????? ???? ??????,24004,????? ???????? ????????? ????????/??????? ?????????,1582,2
285,???? ???? ???? ??????,4711,??????,???? ??????,24004,????? ???????,1592,5
286,???? ???? ???? ?????,1071,?????? ??????,???? ??nablus? ? ???? ?????,24004,????? ???? ????????,1592,5
287,???? ???? ???? ?????? ?????? ????/????,4520,????,???? ???? ????,24005,????? ?????? ????? ??? ???????? ????????,1521,2
288,???? ???? ???? ???? ?????? ??? ?????,4753,??? ???????- ????,???? ???? ???? ??? ????,24005,???? ????? ????? ???????,1511,3
289,???? ????? ??commercial? ??????? ??????,4759,?????? ??????,???? ????? ???? ??? ??????,24005,????????? ???????? ???? ?????? ??? ???????? ??????,1601,3
290,??? ???? ???? ????,4771,???? / ????? ?????,???? ????????? ? ????????? ???? ?????,24005,??? ????? ? ????? ?????,1521,3
291,???? ????? ???? ???,4771,????,???? ???? ??????,24005,???? ????? ?????? ???????,1521,3
292,????  ????? ???? ??? ?????,9521,????/??? ??? ???????,???? ???? ??? ?????,24005,,1521,2
293,???? ???? ??? ??????? ???????? ???????? ??????? ??????,1073,????/?????? ??????,???? ???,24005,????? ?????? ???? ????? ???????? ????????,1521,2
294,???? ???? ????? ???? ?????? ???? ?????,1073,??? ????? ???????,???? ????? nablus,24006,???? ??????,1562,5
295,???? ???? ???? ????? ??????? ????????? ?????????? ?????? ????,3100,????/????? ??????? ??? ???? ??????,??? ?????? ?????,24006,????? ???????,1521,2
296,???? ????? ??????? ???????? ?????????? ??????? ??????,4329,???? ????? ????? ??????,???? ???? ???? ????,24006,????? ?????? ????????,1531,2
297,???? ????? ???? ??? ?????? ???? ??????,4641,????,???? ????????? ?????,24006,,1521,2
298,???? ???????? ??????? ?????,4641,???? ????? ?????/????,???? ????? ????,24006,,1521,2
299,???? ???? ?????? ????????? ?????????? ???????? ???????? ????????,4741,????? / ????? ??????? ???? ?1,???? ????? ?????,24006,????? ????????? ?????????? ????????,1531,3
300,??? ???? ???? ??????,4751,????,???? ??????,24006,,1521,4
301,?????? ??????? ??????????/???? ???? ???? ???? ?????? ????/????,4759,????/????? ???????,???? ????? ????????? ???????,24006,,1521,3
302,???? ?????? ??????? ?????????? ???????? ????????,4759,???? ?????,???????? ????????? ???? ??????,24006,,1531,3
303,???? ???? ??????? ??????? ?????? ??????? ???????????? ??????? ??????,4771,????/????? ???????,???? ????????? ???? ?????,24006,,1521,3
304,???? ????????? ???????? ?????????/????? ???? ????? ????? ????? ???? ???? ?????,4771,????? /?? ????????,???? ???????? ???? ?????,24006,????? ????? ?????? ??????????,1531,3
305,???? ?????? ????????? ???? ??????,4773,???? ??????/????/???? ???? ??? ????? ??????,????????? ??????,24006,????? ???? ????????? ??????? ???????,1521,2
306,???? ??? ?????? ??????? ???????? ??????? ???????? ????????,5229,???? ?????,???????? ????????? ???? ????,24006,services ??????? ???????? ???????,1531,3
307,??? ???? ???? ??????,2511,???????? - ??? ???????? ????????,???? ???? ?????????,24007,,1562,3
308,????? ???? ????? ????,4741,????? ???????,????? ???? ????? ????,24007,,1612,4
309,???? ???? ??????? ??????????? ???????? ??????? ???????? ????????,5610,????????,???? ???? ??????,24007,5610,1562,4
310,???? ???? ???? ????? ???? ???? ????,7420,????????,???? ??????,24007,?????? ????? ?????? ??????? ???????? ???????,1562,4
311,???? ????? ???? ???? ???????,8549,? ????????,????????? ???? ????,24007,??????? ??????? ????????,1562,5
312,???? ?????? ?????? ???????? ????????? ???????? ????????,4610,??????? / ????? ??? ??? ?1,???? ????? ??? ???????,24008,????? ???????? ?????????,1551,2
313,???? ???? ???? ????? ? ????? ???? ???? ?????,4772,????? ??????,????? nablus,24008,????? ????? ????? ???????,1621,3
314,???? ?????? ??????? ??????? ??????,9521,?????,???? ???? ???? ?????,24008,,1531,2
315,???? ????? ???? ????,1410,?????? ??commercial -???? ???????,???? ??????,24009,???????,1531,3
316,??????? ???? ???? ???,3520,???????,???? ???? ????? ? ??????,24009,????? ? ??? ??? ?????,1632,3
317,????? ????????? ???? ??????,4711,??????? - ??? ????? ?????/?????????,????????? ???? ??????,24009,,1632,5
318,???? ???? ???? ????,4711,???????,???? ???? ???? ????,24009,???? ?????,1632,5
319,??? ???? ???? ?????,4773,??????,???? ???? ???? ???????,24009,????? ???? ??????,1082,4
320,???? ????? ??????? ??????? ??????? ??????,1410,??? ?????/??? ??? ???????/??? ?????,???? ?????????,24010,,1762,3
321,???? ????? ??????????????????? ?????????? ???????? ?????? ???????? ????????,4649,??????/????? ??? ?????/??? ???? ????,???? ????? ??????,24011,??????? ?????? ?????? ?????? ?????? ?????? ???????? ????????,1751,2
322,???? ???? ???? ??? ????? ??????? ????/????/????,1010,?????,???? ???? ????,24012,,1531,4
323,???? ????? ???? ?????,1010,???? ???????,???? ?? ?? ??? ? ???? ????? ????? ?????,24012,,1621,4
324,???????? ???? ???????? ????? ????? ???? ???????? ?????,1030,??????,????? ? ??? ????? ???? ???? ? ???? ???? nablus,24012,??? ?????? ?????? ???????,1751,4
325,????? ????? ????? ????????? ???? ????,1079,????? ???? ????? / ????? ????? ? ??? ?????,???? ????? ?????????,24012,,1621,3
326,???? ????? ???? ??????,1079,????? ???? ?????,???? ????? ????????? ???????,24012,,1621,3
327,???? ???? ???? ??????? ?????? ???? ?????,1079,??????,???? ???? ???? ???????,24012,??? ?? ??????? ??????? ??????,1751,3
328,???? ???? ???? ?????,2159,??????,???? ????????? ??????,24012,???? ????? ????? ? ???????,1751,3
329,???? ???? ???? ???? ????? ????? ???? ????,3211,?????,????? ???? ???? ????,24012,????? ???? ???????,1531,1
330,???? ??????? ????????? ???services ???????? ??????? ??????,4659,????? /????? ??????? ?????? ??????,???????? ????? ???? ??? ????,24012,??????? ?????? ?????? ????????? ???services ???????? ???????????,1531,2
331,???? ???? ????? ???????? ??????? ??????,4663,??????,????? ????? ????,24012,,1751,2
332,???? ???? ????????? ???,4741,?????-????? ????,???? ???? ????????? ???,24012,,1531,3
333,???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ????,4741,??????,????? ???? ??????,24012,????? ????? ????? ????????,1751,3
334,???? ???? ????????? ?????  ????? ????,4759,??????,??? ???? ????,24012,????? ???????,1751,3
335,???? ????? ???? ??? ????  ?????? ????/????,4771,??????/????? ?????,???? ??? ??????,24012,,1531,3
336,??????? ?????? ?????? ???????/???? ????????? ????? ??????? ????? ?????,4771,?????/????? ????? ???? ?????,???? ????? ???? ?????,24012,,1531,3
337,???? ???? ????????? ???????,4771,?????/???? ???????,???? ??????? ????????/???? ????????,24012,,1531,3
338,????? ???/????? ??????? ???? ?????? ??????? ????/?????/????/????,4771,??????,??????? ????? ????? ???????,24012,,1751,3
339,????????? ??????? ????????? ????? ????? ??? ???? ?????,4771,????? / ??? ???????,???? ???? ????? ???????,24012,,1531,3
340,????????? ???? ????????? ????,4771,?????,???? ???? ??????,24012,,1531,3
341,???? ???? ????? ?????,4771,?????/ ?. ??????,???? nablus ??????? ??????? ????????,24012,,1531,3
342,???? ???? ??????? ????,4771,???? ????????/????? ???????,???? ???? ??????? ????,24012,,1531,3
343,???? ???? ????? ?????,4771,????? - ??? ????? ??????,???? ????????? ????,24012,,1531,3
344,???? ???? ????? ??????,4771,????? - ????? ?????,???? ???? ???? ?????,24012,,1531,3
345,???? ??? ??city ??????? ??????? ??????? ??????,4771,?????/??? ???? ??????,???? ???? ??????,24012,,1641,3
346,??? ???? ???? ????,4771,?????/???? ?????? ??????,??? ???? ???? ????,24012,,1531,3
347,???? ???? ????????? ??????? ?????? ???? ?????,4771,?????/????? ??????,???? nablus ??????? ??????? ? ???????,24012,,1531,3
348,???? ???? ????? ???,4771,?????/?????? ?? ???????,???? ???? ??????,24012,,1531,3
349,???? ????????? ??? ??????,4771,?????,????? ???? ???? ??????,24012,,1531,3
350,??? ??????? ???? ?????,4771,?????,???? ????? ????????? ???????,24012,,1531,3
351,???? ????? ???? ???? ?????,4771,?????,???? ???? ????????? ??????,24012,,1641,3
352,???? ????? ??? ??? ?????,4771,????????,??? ??? ????? ???????,24012,,1562,4
353,??? ???????? ????????? ?????,4771,??? ???????,??? ???????? ????????? ?????,24012,??? ????? ????? ???????,1531,3
354,???? ????????? ???? ?????,4771,?????/????? ??????,???? ????????? ???? ?????,24012,????? ?????,1531,3
355,???? ??? ???????? ????? ???? ???? ??? ???????? ?????,4771,??????,???? ???????,24012,??? ?????,1751,3
356,???? ?????? ?services ???????? ?????? ???????? ????????,4772,????? ?????? /????? ????????,???? ???? ???? ????,24012,????? ???????? ?????????? ???????? ??????,1531,3
357,???? ???? ???? ???? ? ???? ???? ???? ???? ? ???? ???? ???? ????,4773,????? / ??????,???? ???? ??????,24012,???? ??????? ?????? ?services ????,1531,3
358,??? ???? ???? ?????,4773,?????? ???????,??? ????? ???? ???? ?????,24012,???? ????? ?????,1011,3
359,???? ???? ???? ???????,5229,????? ????? ??????? 1,???? ???? ???? ???????,24012,,1531,3
360,???? ???? ???? ??????,5630,? ???? ?????/?????,???? ???? ??????,24012,,1531,4
361,???? ???? ??????? ??????/????? ???? ??? ???? ????? ???? ???? ????,7911,?????/????? ??????,???? ???? ???? ????,24012,???? ????? ??????,1531,2
362,???? ??? ????? ????????? ? ????????? ??????? ??????,8020,????? / ???? ??? ??? ?6,???? ???? ??? ???,24012,services ????????? ?????????? ????? ??????,1641,2
363,???? ?????? ???????? ?????? ??????? ??????,8110,?????? ????? / ????? ???????(????????),???? ???? ???? ????,24012,services ??????? ????????? ??????,1531,2
364,???? ???? ??????? ?????? ???????? ???? ????? ??????,9521,?????/???? ???????,???? ??????? ????????,24012,,1531,2
365,???? ?????? ?????? ??????? ?????????? ??????? ??????,9521,??????,???? ? ????? ??????? ??????,24012,,1671,3
366,???? ???? ???? ????? ? ???? ????,9522,??????/??? ???? ?????? ?????,???? ???? ???? ????,24012,,1011,2
367,???? ???? ???? ???? ??????? ???? ?????,4662,?????? ???????,???? ???? ??? ?????,24012,????? ???????,1531,2
368,???? ???? ??? ??????,1071,??????,??? ???? ?????,24012,???? ??????? ??????,1751,3
369,???? ???? ???? ?????? ?????? ????? ?????,1071,??????,???? ???? ???? ??????,24012,????,1751,4
370,???? ????? ???? ???? ???????,1071,?????? ??????? / ??? ????? ??????,???? ????? ???? ???,24012,???? ???,1531,5
371,???? ???? ???? ????,4662,???? ???????-???? ???????,????  ???? ????? ????? ???? ???? ???????,24012,????? ??? ????????,1621,2
372,????? ???? ???? ?????,1071,??? ?????,??? ???? ???? ?????,24012,???? ???,1531,3
373,??? ??? ???? ???????,4771,?????,?????? ???? ??? ????,24012,??????? ????? ???????,1531,4
374,???? ???? ???? ???????,5229,????? ????? ???????,???? ???? ???????,24012,??????? ?????? ???? ??????,1531,3
375,???? ????? ???? ????,5229,???????? / ??? ??? ?????? ???????,???? ????? ???? ????,24012,????? ???? ??????? ? ????? ? ??? ? ????? ???????,1531,5
376,???? ?????? ????????? ???????? ??????? ??????,4772,?????? -????? ???? ???????,???? ???? ??????? ???????? ???????,24012,??? ???? ????? ?????? ?????? ??????,1751,4
377,???? ???? ???? ???? ????? ???? ???? ????,4771,?????,???? ???? ???? ????? ???? ????,24012,???? ????? ?????,1531,4
378,??? ????? ????????? ??? ????,4771,????? ????? /??? ???????,???? ???? ?????,24012,???? ????? ?????,1531,4
379,????? ???? ???? ???? ????? ???? ???? ???? ????? ???? ???? ????,4771,?????,???? ???? ????,24012,????? ? ???? ?????,1531,4
380,???? ???? ???? ? ?????? ???????? ?????? ??????? ??????,7912,?????,???? ???? ???? ??????,24012,services ???? ??????? ???????? ??????,1531,2
381,????? ???? ???? ????,4759,??? ????? ????? ? ??? ?????,???? ???? nablus,24012,??? ???? ????? ????,1531,3
382,??? ???? ???? ????,7020,????? /???? ???????,???? ???? ???? ?????,24012,????? ?? ???? ??services ??????,1531,2
383,???? ????? ???? ??? ?????? ?????? ???? ?????,5610,?????,???? ???? ??????? ????,24012,????,1531,3
384,????? ???? ??? ?????,4711,?????,???? ???? ??? ??????,24012,????? ???? ?????? ? ???????,1531,4
385,???? ???????? ??????? ? ????? ??????? ??????,7911,??????,???? ? ???? ? ????? ??????? ??????,24012,services ??????? ? ?????,1671,2
386,???? ????? ???? ???? ??????? ??????? ??????,5610,?????,???? ???????? ???? ?????,24012,,1531,3
387,???? ???? ???? ???? ??? ????,4771,????? / ????? ??? ?????,???? ???? ???? ??? ????,24012,???? ????? ?????,1531,4
388,???? ????????? ??????? ????????? ???????? ????????,1030,??????,????????? ???? ???? ?????????,24012,??? ? ????? ???????? ????????? ??????? ????????,1671,4
389,???? ???? ???? ?????? ? ?????? ????/????/?????,4771,??????,???? ??? ??????,24012,??? ????? ? ?????,1052,3
390,???? ???????? ???? ?????,4771,????? / ????? ????????,???? ???? ?????,24012,??? ????? ? ?????,1531,3
391,????? ???? ??? ?????,9000,???? ????? / ????? ????? ? ??? ????? ?5 ??? 6,???? ??????? ? ??? ????? ???????,24012,????? ?????????? ? ??????? ?????? ? ?????? ? ??????? ????? ? ???? ?????? ???? ????????? ????,1531,3
392,????????? ???? ???? ????,4771,?????/????? ?????,???? ???? ???? ?????,24012,????? ????? ?????,1531,3
393,???? ?????? ?????????? ?????? ????????? ???????? ????????,4100,????? / ????? ??? ??????,???? ?????? ?????????? ?????? ????????? ????????,24012,????? ?????? ?????????,1531,5
394,???? ???? ?? ??????? ? ??????? ? ??????? ???????? ????????,7310,???? ??????,????? ?????? ????? ??????,24012,services ??????? ? ??????? ? ???????,1751,3
395,???? ???? ???? ????? ? ???? ???? ???? ????? ????? ???? ???? ?????,2159,??????,???? ???? ??????? ? ???? ? ???? ???????? ???????,24012,??? ????? ????? ? ???????,1751,3
396,???? ???? ????? ?????? ? ?????? ?????? ??????? ??????? ??????,4752,???? / ????? ???? ???? ??????,????????? ???? ??????? ????,24012,????? ????? ???????,1521,5
397,???? ???? ???? ????,5610,??????,???? ???? ???? ????,24012,???? ? ????????,1751,3
398,???? ????? ????? ??? ???,4773,????? ????? ????,???? ???? ?????,24012,????? ???? ????????,1531,2
399,???? ???? ???? ???? ????,4771,????? / ???? ????? ?5,???? ????? nablus,24012,??? ????? ?????,1531,4
400,???? ??????? ????? ????,7310,????? / ????? ??????? ?7,???? ???? ???? ?????,24012,????? ??????,1531,5
401,??? ???? ??? ?????,7911,?????? / ????? ????? ?3,??? ???? ???? ???,24012,????? ?? ???? ??????? ? ?????,1751,2
402,???? ???????? ???? ?????,4771,?????/???? ????? ???????,???? ????? nablus /????? ???? ?????,24012,??? ?????,1531,3
403,???? ???? ???? ?????????? ? ???? ???? ???? ??????????,4771,????? / ????? ?????,???? ? ???? ? ??? ???? ?????,24012,????? ? ???? ?????,1531,4
404,???? ???? ??? ??? ?????? ???? ? ????,4771,????? / ????? ??????,???? ??? ???? ????? ????,24012,??? ????? ? ???? ? ????? ? ????????,1531,2
405,???? ???? ??? ???? ? ???? ??? ???? ????,4771,???????? / ????? ?????? ?2,???? ???? ??? ???? ? ???? ??? ???? ????,24012,??? ????? ?????? ?????,1531,3
406,???? ???? ???? ??????? ? ???? ???? ???? ???????,7310,?????,???? ???? ?????,24012,??? ????? ? ???? ? ????? ? ?????????,1531,2
407,??? ???? ???? ???? ? ???? ???? ?????? ????,4771,????? / ???? ???? ???? ?8,???? ???? ???? ????,24012,????? ? ???? ?????,1531,4
408,???? ????????? ????? ?????? ????? ????,4771,????? / ????? ???????,???? ????? ???? ????????? ????,24012,????? ????? ??????,1531,3
409,???? ???? ?? ?????? ??????? ???????? ??????? ??????,8121,?? ???????? /????? ??? ????? ?8,???? ????????? ???? ????,24012,????? ??????? ????????,1531,4
410,???? ????? ???????? ??????? ??????,4771,?????,???? ????? ???? ?????,24012,????? ??????? ??????,1641,4
411,???? ???? ??? ????? ????? /???? ??? ????? ???? ??? ????? ?????,4751,??????,???? ????? ???????,24012,????? ????? ????? ???????,1751,3
412,???? ????????? ???? ?????? ????? ?????,4530,????,????? ??????,24012,???????/????/????? ??? ?????? ???????? ????????,1521,4
413,???? ???????? ????? ??????? ????? ????,7310,????????,???? ????,24012,???? ??????? ??????,1562,2
414,????????? ???? ???? ????? ? ???? ???? ???? ????? ??????? ????? ?????,4773,????????,???? ????,24012,??? ????? ?????? ???? ????? ?????? ?????????? ????????,1562,1
415,???? ???? ???? ????,4711,??????,?????,24012,??? ???? ???????,1671,3
416,????? ???????/ ???? ???? ????????? ????? ??????? ????/???/????,4761,??????,???? ?????,24012,????? ???????,1751,4
417,???? ???? ???????? ???????? ??????? ??????,9521,????? /?.??????,??? ?????? ??????,24012,??? ????? ????? ??????? ???????? ???????? ???????? ???????,1531,2
418,???? ??? ????? ???????? ????? ????? ????,9529,??????,???? ???????,24012,????? ?????? ????????,1751,2
419,???? ????? ?????? ??????? ???????? ??????? ??????,4759,??????,???? ???? ????,24012,????? ???????  ????? ????????,1751,3
420,????? ???/??? ????? ?????? ??? ???? ??????,4771, ??????,????? nablus,24012,???? ?????,1751,3
421,??????? ????? ??? ??????? ????? ???? ???? ?????,4771,?????,???? ???? ?????,24012,????? ????? ??????,1531,3
422,???? ???? ???? ?????,4771,??????,???? ?????,24012,???? ????? ?????,1751,4
423,???? ????? ???? ???? ????????,4711,??????,???? ???? ???? ??????,24012,????? ???? ??????? ???????,1671,3
424,???? ?????? ??????? ?????? ???????? ??????? ??????,4641,????????,???? ?????? ??????? ?????? ????????,24012,????? ????? ?????? ?????? ????? ?? ???? ?????? ??????? ??????,1562,5
425,????????? ???? ????????? ????? ????? ????,5310,?????-? 3-????? ????,???? ???? ???? ???????,24012,????? ????? ?????? D H L,1531,5
426,???? ???? ???? ??????? ???????? ???????? ???????? ????????,8219,??????,???? ???? ??? ??????,24012,????? ?????? ????? ??????,1671,2
427,???? ???? ????? ?????? ????? ???? ????? ??????/???? ????,9521,????????/????? ????? ????????,???? ??? ??????,24012,????? ???????? ???????,1562,1
428,???? ???? ?????? ????,4763,??????/????? ???????,???????,24012,????? ?????? ???????,1751,4
429,???? ???? ???? ??????,4663,?????,??? ??????,24012,??? ????? ?????? ????? ????,1531,5
430,????? ???????/????? ????????? ???? ?????,4530,??????,????? ?????,24012,???? ??? ?????? ????? ?????,1751,2
431,?????? ???????????/???? ???? ????????? ????? ??????? ????/????/????/???,4649,??????,???? ????? ????,24012,?????? ?????,1671,2
432,???? ????? ????????? ???? ????? ????? ????????? ???? ??????? ???? ?????????,2511,??????,???? ???? ??????,24012,????? ????? ?????? ??????? ???????,1751,5
433,???? ???? ??? ????????? ?????? ???? ?????,4752,?????,????????? ??????,24012,???? ????? ????,1531,3
434,???? ?????? ?????????? ???????? ????????? ??????? ??????,4620,???? ?????,??????,24012,??? ?????????? ???????? ????????? ???????,1531,4
435,???? ???? ???? ?????,4663,?????,???? ?????,24012,???? ????? ?????? ?????? ????? ???? ???????,1531,5
436,???? ????? ????? ???? ???? ????,4763,????? ??????,??? ?? ?????,24012,??? ????? ?????? ???????,1621,4
437,???? ???? ???? ????? ???? ???? ???? ???? ???? ????,4761,??????,????????? ??????,24012,????? ???????,1751,4
438,????? ??????? ???????????/ ???? ????? ??? ????? ????? ????,4761,??????,???? ??????? ???? ???? ??????,24012,???? ????? ?????? ?????? ???????,1751,4
439,???? ????? ???? ?????? ??????? ??????????? ??????? ??????,9521,????????/??? ???? ??????,????? ????,24012,????? ????? ???????? ????????,1562,2
